-3.6677566,18.627157,-1.315683
-4.648705,-10.110995,-2.7796938
-5.1587205,-2.1404254,9.244484
6.5682435,5.7796125,7.650044
-1.4608517,-12.592502,-11.110564
9.775896,8.382354,1.7515348
-13.528008,-2.1089013,-0.7261926
11.297267,-11.988227,0.68674195
-0.13071029,-2.083276,6.132389
6.512316,4.188303,0.61726743
-4.227244,21.302172,-3.1757898
-1.4801502,-9.096027,-5.3052917
-6.1163816,2.901576,16.789223
9.002924,2.3072395,11.24444
1.6737465,-13.143507,-10.336321
-0.03479741,1.9654623,-14.813385
-16.061533,0.46466458,1.5198034
15.26086,-7.011876,-1.7675744
2.4137604,-7.463999,5.978943
8.779406,10.730059,2.4122145
-9.655599,16.533783,-2.3369591
-2.7736294,-7.4306846,-5.8133535
-5.3300567,0.40018424,16.349106
11.184188,0.44696757,12.353253
-0.9490748,-12.458204,-9.433441
-2.8908396,0.202572,-15.813609
-13.610768,-2.697159,-1.2254295
14.531756,-9.611857,-4.304845
0.05830972,-5.4122925,6.7052
9.011793,10.110756,2.3048499
-4.747401,15.584731,-3.9906876
8.620991,11.033482,2.2340577
1.5203364,5.2895036,-13.67089
2.5696948,1.348629,-13.292586
-14.512357,0.13162352,1.6624361
2.6621957,1.2947465,-13.274907
-8.863733,15.853273,-3.9303842
5.450444,7.070207,4.64615
2.719691,-8.786866,4.4174323
9.50544,10.627718,-1.8670218
0.7344563,-5.8957515,6.803801
2.2918887,-13.845855,-10.319838
-2.698983,-8.349389,-4.2667923
15.076419,-9.034917,-3.4602766
11.827452,-11.630512,1.3217329
7.684148,2.67425,13.750776
2.5357773,0.3655648,-13.494917
-4.0001464,-7.882533,-4.7026634
-4.018948,22.480446,-1.0751653
-8.538253,18.756105,1.573657
-5.0602016,-1.5425632,10.362164
-5.920689,-1.7486484,9.347201
13.853137,-9.436878,-3.1150353
-1.0607575,-6.323386,5.0816255
-6.05298,-1.6989596,9.207736
-10.627406,16.1813,-2.4058862
-3.4824264,-7.3280954,-4.7908945
-5.316163,-2.1124694,9.244887
-14.19018,-2.0118792,-1.7276158
7.960341,0.60199195,11.037404
7.8822126,2.3549902,13.5191765
15.360917,-7.449035,-1.9058057
8.645011,1.9310685,13.469343
8.296932,0.12414842,12.506877
0.062605694,-14.106691,-10.822432
-16.172447,0.5199165,-0.84245837
-14.266167,-2.0842822,-1.1624835
-17.191675,-2.4585412,-4.4022207
5.653423,-12.979559,-11.943647
7.700838,-8.593113,3.7915156
-4.7772613,-7.99919,-4.8207793
1.3919803,5.8997126,-14.686298
-10.827443,17.313396,-1.7973783
9.3881445,9.277207,1.8714278
-2.2779043,3.8328302,-11.169115
-6.220443,-1.8694206,9.095907
0.9435436,-6.7480392,2.8908026
-6.5432415,-1.839264,8.8999605
-8.288301,21.14971,1.4877503
-8.022349,19.615211,-0.5439986
-3.5639653,-7.0088873,-4.4152055
13.352657,-10.049941,-0.044400234
-13.907005,-2.301717,-0.8869205
9.570141,0.45333037,13.582166
-7.8264003,-2.4929307,18.833008
